==================================================
📊 EVALUATION REPORT
==================================================

--- 📈 Overall Scores ---
Average Quality Score:   3.47 / 5
Average Usefulness Score: 3.11 / 5

--- ⏱️ Reading Time Estimation ---
Average absolute difference between Agent and User estimates: 26.22 minutes

--- 📊 Rating Distributions ---
Quality Ratings:
  - 1/5: 3 times (7.9%)
  - 2/5: 8 times (21.1%)
  - 3/5: 7 times (18.4%)
  - 4/5: 8 times (21.1%)
  - 5/5: 12 times (31.6%)

Usefulness Ratings:
  - 1/5: 8 times (21.1%)
  - 2/5: 7 times (18.4%)
  - 3/5: 6 times (15.8%)
  - 4/5: 7 times (18.4%)
  - 5/5: 10 times (26.3%)

--- 📝 Per-Topic Scores (Quality/Usefulness) ---
- BCG Matrix                               1/5 | 1/5
- Behavioral Interview Questions (STAR method) 5/5 | 5/5
- Big O Notation                           5/5 | 5/5
- CI/CD Pipelines                          2/5 | 2/5
- Caching Strategies                       5/5 | 3/5
- Clinical Trial Phases                    3/5 | 3/5
- Content Marketing Strategy               5/5 | 5/5
- Contract Law Basics                      2/5 | 2/5
- Customer Relationship Management (CRM)   3/5 | 2/5
- Database Indexing                        4/5 | 5/5
- Database Sharding                        5/5 | 5/5
- Digital Marketing Funnel                 3/5 | 4/5
- Discounted Cash Flow (DCF) Analysis      5/5 | 3/5
- Diversity and Inclusion in the Workplace 2/5 | 1/5
- Dynamic Programming                      4/5 | 3/5
- Employee Onboarding                      3/5 | 2/5
- Evidence-Based Practice                  4/5 | 3/5
- Financial Statements Analysis            3/5 | 4/5
- Git Basics                               3/5 | 1/5
- Graph Traversal (BFS, DFS)               5/5 | 5/5
- HIPAA Compliance                         5/5 | 4/5
- HTTP/HTTPS                               2/5 | 2/5
- Hash Tables                              5/5 | 4/5
- Intellectual Property (IP)               2/5 | 2/5
- Load Balancing                           5/5 | 5/5
- Performance Management                   5/5 | 5/5
- Porter's Five Forces                     4/5 | 5/5
- REST APIs                                4/5 | 5/5
- Return on Investment (ROI)               4/5 | 4/5
- SPIN Selling Technique                   1/5 | 1/5
- SQL Joins                                2/5 | 2/5
- SWOT Analysis                            3/5 | 1/5
- Search Engine Optimization (SEO)         4/5 | 4/5
- Sorting Algorithms                       4/5 | 4/5
- Supply and Demand Economics              2/5 | 1/5
- TCP/IP Model                             5/5 | 3/5
- Telemedicine                             1/5 | 1/5
- Unit Testing                             2/5 | 1/5

==================================================
